COMID,D_lat,D_long
17682446,37.05524,-122.0407
8200471,36.646327,-121.701911
17682238,37.17308925,-122.1387429
17682238,37.16252817,-122.1357506
17684382,36.983631,-121.994659
17682308,37.13186821,-122.137017
17682308,37.13827828,-122.1436522
8201913,36.731457,-121.781428
17663449,36.87996,-121.793102
17663449,36.880017,-121.793131
17663007,36.965187,-121.532032
8192531,35.412525,-120.872224
17682168,37.19355,-122.12482
17682168,37.1885,-122.1251
17682168,37.18426,-122.12336
17594801,34.460546,-120.022659
5330517,37.919975,-122.668795
8192557,35.37687,-120.79071
8192629,35.31911,-120.69586
8193611,35.29355,-120.64437
8193611,35.279423,-120.664828
17601679,36.49105,-121.75143
8192585,35.35595,-120.78613
17682682,37.10488,-122.251582
17684138,36.969989,-122.022769
17684138,36.96599,-122.012869
17633096,35.086868,-120.369492
948060268,36.337799,-121.204941
17600447,36.48981,-121.7488
17665645,36.614242,-121.211801
8192637,35.30229,-120.77625
8189139,36.071118,-121.599152
8189139,36.070025,-121.599802
17683354,37.03078557,-121.9479124
17682474,37.044096,-122.072085
8193645,35.256243,-120.887991
17661515,37.02651,-121.77752
17682364,37.106103,-122.10398
17635024,34.906089,-120.301212
17684356,36.99659,-121.95232
17604009,36.876295,-121.745866
948060250,36.990556,-121.531843
948060250,36.976251,-121.512345
17683288,37.0824,-121.85171
17683348,37.03078557,-121.9479124
17609001,34.59799,-120.17485
17682456,37.05993,-122.0583
17682456,37.07455,-122.05548
17682304,37.14168,-122.089885
17682304,37.136642,-122.099318
17682304,37.131474,-122.105138
17604551,36.655867,-121.613387
17604551,36.661323,-121.620294
17682686,37.096403,-122.278073
17663339,36.889936,-121.802431
948060078,36.611357,-121.548743
948060078,36.610899,-121.549434
5330719,37.86702,-122.57942
17661583,37.01576,-121.82046
17661583,37.01638,-121.81686
17663061,36.989116,-121.80259
17663061,36.96796,-121.79865
17663061,36.98921,-121.80252
8202937,36.322943,-121.292774
8202937,36.322838,-121.292921
17661529,37.02576,-121.77505
17620124,34.75586,-120.33453
17683366,37.03356581,-121.9873505
17683366,37.04893477,-121.981232
17661631,37.03149,-121.543384
17682484,37.044096,-122.072085
8205291,36.28074,-121.322687
8205291,36.280751,-121.322759
17600477,36.47437,-121.728416
17665471,36.963509,-121.49189
948060251,36.976251,-121.512345
15022679,38.627977,-121.436322
17596159,34.401286,-119.487235
17604479,36.690348,-121.680545
17683346,37.03961,-121.97659
17682468,37.05086,-122.071022
8188795,36.332598,-121.885252
17682436,37.05648,-122.03256
8200795,36.555911,-121.548995
8200795,36.555831,-121.549094
8201803,36.708102,-121.749641
17600777,36.39113996,-121.5948132
17683342,37.04559047,-121.939403
17683264,37.11889285,-121.9614676
17661461,37.03642,-121.82049
17682192,37.17838,-122.067229
8192913,35.188155,-120.71894
17663341,36.889936,-121.802431
17682694,37.044559,-122.016634
17682694,37.06045,-122.00195
17682694,37.047718,-122.015824
17682694,37.055427,-122.011035
17682694,37.050384,-122.013135
17682694,37.038366,-122.020368
17663151,36.942843,-121.444479
17684084,36.986193,-122.014298
17684084,36.974414,-122.022086
17684084,36.976307,-122.019657
17684084,36.980443,-122.018765
17682316,37.127595,-122.117397
17683326,37.05842073,-121.9808034
17683326,37.07116,-121.97331
17683326,37.06672,-121.97868
17663497,36.889936,-121.802431
17663281,36.899518,-121.59935
17661711,37.00901,-121.79585
17661711,37.01449,-121.79182
17661711,37.01211,-121.79428
17661711,37.00422,-121.79727
17661711,37.02554,-121.7809
17605277,36.860038,-121.740058
8210533,35.89684,-121.08889
17682394,37.10482,-122.02649
17682394,37.08191,-122.05055
17682394,37.09072,-122.043
17682394,37.09996,-122.03529
17682490,37.044096,-122.072085
17600471,36.47437,-121.728416
17663291,36.916561,-121.549843
17682352,37.11312,-122.112523
17682352,37.11017,-122.110708
8192599,35.35315,-120.78875
17683262,37.11889285,-121.9614676
17682322,37.12644,-122.12422
17682322,37.12648,-122.12279
17647963,35.709835,-120.304822
17684386,36.973565,-121.903821
17684386,36.973556,-121.903872
17684386,36.97208702,-121.9054362
17684386,36.97513781,-121.9019953
17684386,36.973565,-121.903821
17682242,37.18426,-122.12336
17682242,37.17723,-122.11934
17682242,37.15971,-122.126694
17682242,37.156336,-122.133776
17682242,37.155064,-122.132496
17682470,37.050235,-122.064898
17682470,37.049569,-122.065417
17663255,36.91274,-121.745128
17661713,37.00774,-121.80932
17682666,37.125807,-122.11897
17692585,37.50289,-121.96122
17624555,34.87262,-120.46691
17682408,37.07385,-122.01718
17600537,36.45863,-121.73224
17600537,36.47109812,-121.7242966
17600537,36.47108,-121.72429
17661427,37.04473,-121.80865
17661557,37.02576,-121.77505
17605349,36.70247,-121.70868
17663037,36.943887,-121.38488
17604339,36.751646,-121.741805
17661393,37.05287,-121.80817
17600667,36.42935,-121.79154
8193601,35.32455,-120.73705
17682488,37.040612,-122.22885
17682488,37.040693,-122.229044
8212843,35.628469,-120.684553
17682348,37.111361,-122.090062
17682266,37.14864176,-122.1572185
8192691,35.29404,-120.75912
17663353,36.8858552,-121.5540752
17661577,37.02955,-121.82024
17661577,37.01638,-121.81686
8200461,36.64891,-121.70724
17600123,36.50711815,-121.8522319
17661597,37.0146,-121.8144
17661597,37.01638,-121.81686
17683352,37.040584,-121.94163
17683352,37.03427565,-121.9438733
17683352,37.04068606,-121.9415034
17600591,36.4465,-121.68221
17683406,37.00549,-121.93781
2805113,37.57549,-122.02021
17604415,36.724751,-121.729614
17684074,36.996117,-122.012009
17683318,37.05537,-121.92271
17683318,37.059516,-121.924228
17682380,37.090126,-122.09383
8193599,35.36155,-120.71859
8193599,35.35376,-120.72185
8193599,35.35924,-120.71899
8192711,35.280539,-120.668079
17599295,36.53884,-121.88034
8203187,36.267825,-121.072731
17637968,34.688126,-119.358857
17648071,35.709835,-120.304822
17682356,37.11252,-122.02039
17682356,37.1189,-122.01944
17665491,36.93923,-121.77055
17662819,36.998104,-121.79914
17682526,37.017874,-122.186955
8193585,35.35511,-120.74512
17604471,36.702608,-121.601965
17682664,37.121927,-122.085516
17682664,37.111361,-122.090062
17601659,36.37195,-121.66317
17684066,36.990995,-122.031426
17684066,36.991137,-122.031681
17684066,36.990952,-122.031393
17684066,36.998863,-122.036492
17682460,37.051276,-122.084864
17682460,37.05777,-122.079341
17600543,36.45812,-121.70735
17682452,37.05261,-122.071937
17682452,37.058068,-122.07581
8192639,35.30229,-120.77625
17682434,37.06056,-122.02953
8201815,36.616943,-121.522908
17682384,37.111361,-122.090062
17682384,37.10753,-122.08628
17682384,37.101906,-122.085852
17682384,37.099101,-122.086424
17682384,37.094457,-122.086398
17682384,37.088778,-122.088171
17620018,34.790148,-120.610764
17682432,37.06853,-122.083191
17600113,36.52517,-121.83123
17600113,36.52517,-121.83123
17600113,36.53034,-121.85781
17684378,36.979691,-121.957352
17684378,36.979772,-121.957498
17684378,36.98484,-121.95714
17684378,36.99128,-121.95592
17684378,36.99337,-121.95599
8190759,35.568256,-121.065123
17682552,37.01918,-122.01106
17682552,37.01463765,-122.0111167
17682552,37.0092,-122.01031
17684372,36.97611,-121.89787
17663387,36.875459,-121.561359
8200463,36.64891,-121.70724
17601657,36.37195,-121.66317
17683350,37.03078557,-121.9479124
17682692,37.010549,-122.043787
17682692,37.01709,-122.052136
17682692,37.012541,-122.042804
17682692,37.024726,-122.057395
17682692,37.017385,-122.060362
17661523,37.02576,-121.77505
17683328,37.05537,-121.92271
17647965,35.709835,-120.304822
8190201,35.89373,-121.46053
8191209,35.568188,-121.104232
948060248,36.977538,-121.510053
948060248,36.976251,-121.512345
17683316,37.05537,-121.92271
17663729,36.788543,-121.359735
17600111,36.536252,-121.912417
17600111,36.536226,-121.9124
17600111,36.53613,-121.91233
8187663,36.52197,-121.92498
17683374,37.018274,-121.996844
17683374,37.03894,-121.99648
17683374,37.03468715,-121.9968328
17683374,37.02137967,-121.995839
17606205,36.796173,-121.783227
17682410,37.08107,-122.01118
8193581,35.354387,-120.827733
8193581,35.35466,-120.827815
17682276,37.157724,-122.117295
17682276,37.151939,-122.12347
17682276,37.149668,-122.125096
17682276,37.142367,-122.131819
17682386,37.088112,-122.088608
17682386,37.088233,-122.088541
17604473,36.692234,-121.62918
17683308,37.075511,-121.991478
17683308,37.067576,-121.99678
17682246,37.163546,-122.162753
17682246,37.153787,-122.162151
8193607,35.3059,-120.81171
17600475,36.47437,-121.728416
17682556,37.00698,-122.040812
17682278,37.15184999,-122.1358646
17682278,37.14850834,-122.1371611
17682178,37.20620823,-122.1450048
17682178,37.195089,-122.146137
17682178,37.18329956,-122.1419606
17599345,36.53331,-121.86893
17599345,36.5258716,-121.8676867
17601661,36.37195,-121.66317
17600479,36.4863,-121.81029
17600773,36.39113996,-121.5948132
17600781,36.39113996,-121.5948132
17604269,36.765081,-121.759421
17683402,37.001405,-121.906196
17683402,37.017817,-121.904343
17683402,37.001405,-121.906196
17682412,37.074247,-122.084113
17682412,37.069855,-122.084164
8192693,35.30229,-120.77625
8188861,36.287875,-121.844874
17600733,36.39857,-121.66195
17683364,37.0318157,-121.9830277
17605311,36.725867,-121.649679
17605311,36.724786,-121.653055
17600771,36.39228,-121.63863
17608115,34.595651,-120.269448
17604291,36.771617,-121.790038
17621877,35.06068,-120.47578
17596161,34.377579,-119.478167
8192647,35.30229,-120.77625
17683302,37.06953055,-121.8319711
17684136,36.969944,-122.02295
17684136,36.990995,-122.031426
17684136,36.96599,-122.012869
17684136,36.974243,-122.022899
17684136,36.986377,-122.02819
17684136,36.990952,-122.031393
17682438,37.06316,-122.0343
17682438,37.07071,-122.03382
17682462,37.051276,-122.084864
17683324,37.05661,-121.94224
17683324,37.06712,-121.94963
17683324,37.11889285,-121.9614676
17683340,37.04617,-121.95264
17683340,37.054088,-121.955627
17682248,37.15341188,-122.1631485
17683376,37.018274,-121.996844
17605295,36.77229098,-121.787855
17605295,36.772197,-121.787691
17684354,36.997004,-121.868423
17682690,37.03954,-122.064564
17682690,37.034406,-122.058754
17682662,37.10769,-122.05006
17682662,37.11403,-122.04931
17682662,37.09352,-122.05286
17682320,37.13827828,-122.1436522
17684374,36.97632492,-121.9036944
17684140,36.990995,-122.031426
17684140,36.986377,-122.02819
17684140,36.990952,-122.031393
17684140,36.974414,-122.022086
17682466,37.051276,-122.084864
17684110,36.989295,-122.015815
17682172,37.18426,-122.12336
17684380,36.972369,-121.953153
17682268,37.14979565,-122.1648466
17682268,37.145916,-122.1576387
17604029,36.860038,-121.740058
17683372,37.018274,-121.996844
17682292,37.13827828,-122.1436522
17682554,37.004225,-122.017437
17682396,37.087919,-122.076459
17682396,37.083064,-122.078718
17682314,37.1417525,-122.1325749
17682314,37.13285352,-122.1252767
15024787,38.759474,-121.264595
